    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.5
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded futures-macro v0.3.34
  Downloaded itoa v1.0.18
  Downloaded rustc-hash v2.1.3
  Downloaded futures-core v0.3.34
  Downloaded oxide-artifacts v0.2.1
  Downloaded thiserror v1.0.69
  Downloaded anyhow v1.0.104
  Downloaded autocfg v1.5.1
  Downloaded lazycell v1.3.0
  Downloaded generic-array v0.14.7
  Downloaded lock_api v0.4.14
  Downloaded phf_generator v0.11.3
  Downloaded cuda-bindings v0.3.1
  Downloaded either v1.18.0
  Downloaded linkme v0.3.37
  Downloaded thiserror-impl v1.0.69
  Downloaded crossbeam-utils v0.8.23
  Downloaded linkme-impl v0.3.37
  Downloaded equivalent v1.0.2
  Downloaded scopeguard v1.2.0
  Downloaded errno v0.3.14
  Downloaded futures-io v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded home v0.5.12
  Downloaded siphasher v1.0.3
  Downloaded cuda-core-derive v0.3.1
  Downloaded futures-sink v0.3.34
  Downloaded glob v0.3.4
  Downloaded lazy_static v1.5.0
  Downloaded phf v0.11.3
  Downloaded phf_shared v0.11.3
  Downloaded rustc-hash v1.1.0
  Downloaded shlex v1.3.0
  Downloaded stacker v0.1.25
  Downloaded clang-sys v1.9.1
  Downloaded foldhash v0.1.5
  Downloaded sha2 v0.10.9
  Downloaded smallvec v1.16.1
  Downloaded typenum v1.20.1
  Downloaded convert_case v0.8.0
  Downloaded digest v0.10.7
  Downloaded futures v0.3.34
  Downloaded futures-channel v0.3.34
  Downloaded parking_lot_core v0.9.12
  Downloaded phf_macros v0.11.3
  Downloaded proc-macro2 v1.0.107
  Downloaded quote v1.0.47
  Downloaded rand_core v0.6.4
  Downloaded shlex v2.0.1
  Downloaded slab v0.4.12
  Downloaded which v4.4.2
  Downloaded cexpr v0.6.0
  Downloaded dashmap v6.2.1
  Downloaded find-msvc-tools v0.1.13
  Downloaded futures-executor v0.3.34
  Downloaded half v2.7.1
  Downloaded libloading v0.8.9
  Downloaded log v0.4.34
  Downloaded once_cell v1.21.4
  Downloaded pin-project-lite v0.2.17
  Downloaded psm v0.1.32
  Downloaded serde v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded unicode-ident v1.0.26
  Downloaded version_check v0.9.5
  Downloaded zmij v1.0.23
